# HELP avalanche_C_app_request_failed_benched # of times a app_request request was not sent because the node was benched
# TYPE avalanche_C_app_request_failed_benched counter
# HELP avalanche_network_app_request_compression_saved_received_bytes_sum Sum of bytes saved (not received) due to compression of app_request messages
# TYPE avalanche_network_app_request_compression_saved_received_bytes_sum gauge
avalanche_network_app_request_compression_saved_received_bytes_sum 0
# HELP avalanche_network_app_request_compression_saved_sent_bytes_count Total # of observations of bytes saved (not sent) due to compression of app_request messages
# TYPE avalanche_network_app_request_compression_saved_sent_bytes_count counter
avalanche_network_app_request_compression_saved_sent_bytes_count 0
# HELP avalanche_network_app_request_compression_saved_sent_bytes_sum Sum of bytes saved (not sent) due to compression of app_request messages
# TYPE avalanche_network_app_request_compression_saved_sent_bytes_sum gauge
avalanche_network_app_request_compression_saved_sent_bytes_sum 0
# HELP avalanche_network_app_request_failed Number of app_request messages that failed to be sent over the network
# TYPE avalanche_network_app_request_failed counter
avalanche_network_app_request_failed 0
# HELP avalanche_network_app_request_received Number of app_request messages received from the network
# TYPE avalanche_network_app_request_received counter
avalanche_network_app_request_received 0
# HELP avalanche_network_app_request_received_bytes Number of bytes of app_request messages received from the network
# TYPE avalanche_network_app_request_received_bytes counter
avalanche_network_app_request_received_bytes 0
# HELP avalanche_network_app_request_sent Number of app_request messages sent over the network
# TYPE avalanche_network_app_request_sent counter
avalanche_network_app_request_sent 0
# HELP avalanche_network_app_request_sent_bytes Size of bytes of app_request messages received from the network
# TYPE avalanche_network_app_request_sent_bytes counter
avalanche_network_app_request_sent_bytes 0
# HELP avalanche_network_app_response_compression_saved_received_bytes_count Total # of observations of bytes saved (not received) due to compression of app_response messages
# TYPE avalanche_network_app_response_compression_saved_received_bytes_count counter
avalanche_network_app_response_compression_saved_received_bytes_count 0
# HELP avalanche_network_app_response_compression_saved_received_bytes_sum Sum of bytes saved (not received) due to compression of app_response messages
# TYPE avalanche_network_app_response_compression_saved_received_bytes_sum gauge
avalanche_network_app_response_compression_saved_received_bytes_sum 0
# HELP avalanche_network_app_response_compression_saved_sent_bytes_count Total # of observations of bytes saved (not sent) due to compression of app_response messages
# TYPE avalanche_network_app_response_compression_saved_sent_bytes_count counter
avalanche_network_app_response_compression_saved_sent_bytes_count 0
# HELP avalanche_network_app_response_compression_saved_sent_bytes_sum Sum of bytes saved (not sent) due to compression of app_response messages
# TYPE avalanche_network_app_response_compression_saved_sent_bytes_sum gauge
avalanche_network_app_response_compression_saved_sent_bytes_sum 0
# HELP avalanche_network_app_response_failed Number of app_response messages that failed to be sent over the network
# TYPE avalanche_network_app_response_failed counter
avalanche_network_app_response_failed 0
# HELP avalanche_network_app_response_received Number of app_response messages received from the network
# TYPE avalanche_network_app_response_received counter
avalanche_network_app_response_received 0
# HELP avalanche_network_app_response_received_bytes Number of bytes of app_response messages received from the network
# TYPE avalanche_network_app_response_received_bytes counter
avalanche_network_app_response_received_bytes 0
# HELP avalanche_network_app_response_sent Number of app_response messages sent over the network
# TYPE avalanche_network_app_response_sent counter
avalanche_network_app_response_sent 0
# HELP avalanche_network_app_response_sent_bytes Size of bytes of app_response messages received from the network
# TYPE avalanche_network_app_response_sent_bytes counter
avalanche_network_app_response_sent_bytes 0
# HELP avalanche_network_bandwidth_throttler_inbound_acquire_latency_count Total # of observations of average time (in ns) to acquire bytes from the inbound bandwidth throttler
# TYPE avalanche_network_bandwidth_throttler_inbound_acquire_latency_count counter
avalanche_network_bandwidth_throttler_inbound_acquire_latency_count 0
# HELP avalanche_network_bandwidth_throttler_inbound_acquire_latency_sum Sum of average time (in ns) to acquire bytes from the inbound bandwidth throttler
# TYPE avalanche_network_bandwidth_throttler_inbound_acquire_latency_sum gauge
avalanche_network_bandwidth_throttler_inbound_acquire_latency_sum 0
# HELP avalanche_network_bandwidth_throttler_inbound_awaiting_acquire Number of inbound messages waiting to acquire bandwidth from the inbound bandwidth throttler
# TYPE avalanche_network_bandwidth_throttler_inbound_awaiting_acquire gauge
avalanche_network_bandwidth_throttler_inbound_awaiting_acquire 0
# HELP avalanche_network_buffer_throttler_inbound_acquire_latency_count Total # of observations of average time (in ns) to get space on the inbound message buffer
# TYPE avalanche_network_buffer_throttler_inbound_acquire_latency_count counter
avalanche_network_buffer_throttler_inbound_acquire_latency_count 0
# HELP avalanche_network_buffer_throttler_inbound_acquire_latency_sum Sum of average time (in ns) to get space on the inbound message buffer
# TYPE avalanche_network_buffer_throttler_inbound_acquire_latency_sum gauge
avalanche_network_buffer_throttler_inbound_acquire_latency_sum 0
# HELP avalanche_network_buffer_throttler_inbound_awaiting_acquire Number of inbound messages waiting to take space on the inbound message buffer
# TYPE avalanche_network_buffer_throttler_inbound_awaiting_acquire gauge
avalanche_network_buffer_throttler_inbound_awaiting_acquire 0
# HELP avalanche_network_byte_throttler_inbound_acquire_latency_count Total # of observations of average time (in ns) to get space on the inbound message byte buffer
# TYPE avalanche_network_byte_throttler_inbound_acquire_latency_count counter
avalanche_network_byte_throttler_inbound_acquire_latency_count 0
# HELP avalanche_network_byte_throttler_inbound_acquire_latency_sum Sum of average time (in ns) to get space on the inbound message byte buffer
# TYPE avalanche_network_byte_throttler_inbound_acquire_latency_sum gauge
avalanche_network_byte_throttler_inbound_acquire_latency_sum 0
# HELP avalanche_network_byte_throttler_inbound_awaiting_acquire Number of inbound messages waiting to acquire space on the inbound message byte buffer
# TYPE avalanche_network_byte_throttler_inbound_awaiting_acquire gauge
avalanche_network_byte_throttler_inbound_awaiting_acquire 0
# HELP avalanche_network_byte_throttler_inbound_awaiting_release Number of messages currently being read/handled
# TYPE avalanche_network_byte_throttler_inbound_awaiting_release gauge
avalanche_network_byte_throttler_inbound_awaiting_release 0
# HELP avalanche_network_byte_throttler_inbound_remaining_at_large_bytes Bytes remaining in the at-large byte buffer
# TYPE avalanche_network_byte_throttler_inbound_remaining_at_large_bytes gauge
avalanche_network_byte_throttler_inbound_remaining_at_large_bytes 0
# HELP avalanche_network_byte_throttler_inbound_remaining_validator_bytes Bytes remaining in the validator byte buffer
# TYPE avalanche_network_byte_throttler_inbound_remaining_validator_bytes gauge
avalanche_network_byte_throttler_inbound_remaining_validator_bytes 0
# HELP avalanche_network_chits_compression_saved_received_bytes_count Total # of observations of bytes saved (not received) due to compression of chits messages
# TYPE avalanche_network_chits_compression_saved_received_bytes_count counter
avalanche_network_chits_compression_saved_received_bytes_count 0
# HELP avalanche_network_chits_compression_saved_received_bytes_sum Sum of bytes saved (not received) due to compression of chits messages
# TYPE avalanche_network_chits_compression_saved_received_bytes_sum gauge
avalanche_network_chits_compression_saved_received_bytes_sum 0
# HELP avalanche_network_chits_compression_saved_sent_bytes_count Total # of observations of bytes saved (not sent) due to compression of chits messages
# TYPE avalanche_network_chits_compression_saved_sent_bytes_count counter
avalanche_network_chits_compression_saved_sent_bytes_count 0
# HELP avalanche_network_chits_compression_saved_sent_bytes_sum Sum of bytes saved (not sent) due to compression of chits messages
# TYPE avalanche_network_chits_compression_saved_sent_bytes_sum gauge
avalanche_network_chits_compression_saved_sent_bytes_sum 0
# HELP avalanche_network_chits_failed Number of chits messages that failed to be sent over the network
# TYPE avalanche_network_chits_failed counter
avalanche_network_chits_failed 0
# HELP avalanche_network_chits_received Number of chits messages received from the network
# TYPE avalanche_network_chits_received counter
avalanche_network_chits_received 0
# HELP avalanche_network_chits_received_bytes Number of bytes of chits messages received from the network
# TYPE avalanche_network_chits_received_bytes counter
avalanche_network_chits_received_bytes 0
# HELP avalanche_network_chits_sent Number of chits messages sent over the network
# TYPE avalanche_network_chits_sent counter
avalanche_network_chits_sent 0
# HELP avalanche_network_chits_sent_bytes Size of bytes of chits messages received from the network
# TYPE avalanche_network_chits_sent_bytes counter
avalanche_network_chits_sent_bytes 0
# HELP avalanche_network_codec_accepted_compress_time_count Total # of observations of time (in ns) to compress accepted messages
# TYPE avalanche_network_codec_accepted_compress_time_count counter
avalanche_network_codec_accepted_compress_time_count 0
# HELP avalanche_network_codec_accepted_compress_time_sum Sum of time (in ns) to compress accepted messages
# TYPE avalanche_network_codec_accepted_compress_time_sum gauge
avalanche_network_codec_accepted_compress_time_sum 0
# HELP avalanche_network_codec_accepted_decompress_time_count Total # of observations of time (in ns) to decompress accepted messages
# TYPE avalanche_network_codec_accepted_decompress_time_count counter
avalanche_network_codec_accepted_decompress_time_count 0
# HELP avalanche_network_codec_accepted_decompress_time_sum Sum of time (in ns) to decompress accepted messages
# TYPE avalanche_network_codec_accepted_decompress_time_sum gauge
avalanche_network_codec_accepted_decompress_time_sum 0
# HELP avalanche_network_codec_accepted_frontier_compress_time_count Total # of observations of time (in ns) to compress accepted_frontier messages
# TYPE avalanche_network_codec_accepted_frontier_compress_time_count counter
avalanche_network_codec_accepted_frontier_compress_time_count 0
# HELP avalanche_network_codec_accepted_frontier_compress_time_sum Sum of time (in ns) to compress accepted_frontier messages
# TYPE avalanche_network_codec_accepted_frontier_compress_time_sum gauge
avalanche_network_codec_accepted_frontier_compress_time_sum 0
# HELP avalanche_network_codec_accepted_frontier_decompress_time_count Total # of observations of time (in ns) to decompress accepted_frontier messages
# TYPE avalanche_network_codec_accepted_frontier_decompress_time_count counter
avalanche_network_codec_accepted_frontier_decompress_time_count 0
# HELP avalanche_network_codec_accepted_frontier_decompress_time_sum Sum of time (in ns) to decompress accepted_frontier messages
# TYPE avalanche_network_codec_accepted_frontier_decompress_time_sum gauge
avalanche_network_codec_accepted_frontier_decompress_time_sum 0
# HELP avalanche_network_codec_accepted_state_summary_compress_time_count Total # of observations of time (in ns) to compress accepted_state_summary messages
# TYPE avalanche_network_codec_accepted_state_summary_compress_time_count counter
avalanche_network_codec_accepted_state_summary_compress_time_count 0
# HELP avalanche_network_codec_accepted_state_summary_compress_time_sum Sum of time (in ns) to compress accepted_state_summary messages
# TYPE avalanche_network_codec_accepted_state_summary_compress_time_sum gauge
avalanche_network_codec_accepted_state_summary_compress_time_sum 0
# HELP avalanche_network_codec_accepted_state_summary_decompress_time_count Total # of observations of time (in ns) to decompress accepted_state_summary messages
# TYPE avalanche_network_codec_accepted_state_summary_decompress_time_count counter
avalanche_network_codec_accepted_state_summary_decompress_time_count 0
# HELP avalanche_network_codec_accepted_state_summary_decompress_time_sum Sum of time (in ns) to decompress accepted_state_summary messages
# TYPE avalanche_network_codec_accepted_state_summary_decompress_time_sum gauge
avalanche_network_codec_accepted_state_summary_decompress_time_sum 0
# HELP avalanche_network_codec_ancestors_compress_time_count Total # of observations of time (in ns) to compress ancestors messages
# TYPE avalanche_network_codec_ancestors_compress_time_count counter
avalanche_network_codec_ancestors_compress_time_count 0
# HELP avalanche_network_codec_ancestors_compress_time_sum Sum of time (in ns) to compress ancestors messages
# TYPE avalanche_network_codec_ancestors_compress_time_sum gauge
avalanche_network_codec_ancestors_compress_time_sum 0
# HELP avalanche_network_codec_ancestors_decompress_time_count Total # of observations of time (in ns) to decompress ancestors messages
# TYPE avalanche_network_codec_ancestors_decompress_time_count counter
avalanche_network_codec_ancestors_decompress_time_count 0
# HELP avalanche_network_codec_ancestors_decompress_time_sum Sum of time (in ns) to decompress ancestors messages
# TYPE avalanche_network_codec_ancestors_decompress_time_sum gauge
avalanche_network_codec_ancestors_decompress_time_sum 0
# HELP avalanche_network_codec_app_gossip_compress_time_count Total # of observations of time (in ns) to compress app_gossip messages
# TYPE avalanche_network_codec_app_gossip_compress_time_count counter
avalanche_network_codec_app_gossip_compress_time_count 0
# HELP avalanche_network_codec_app_gossip_compress_time_sum Sum of time (in ns) to compress app_gossip messages
# TYPE avalanche_network_codec_app_gossip_compress_time_sum gauge
avalanche_network_codec_app_gossip_compress_time_sum 0
# HELP avalanche_network_codec_app_gossip_decompress_time_count Total # of observations of time (in ns) to decompress app_gossip messages
# TYPE avalanche_network_codec_app_gossip_decompress_time_count counter
avalanche_network_codec_app_gossip_decompress_time_count 0
# HELP avalanche_network_codec_app_gossip_decompress_time_sum Sum of time (in ns) to decompress app_gossip messages
# TYPE avalanche_network_codec_app_gossip_decompress_time_sum gauge
avalanche_network_codec_app_gossip_decompress_time_sum 0
# HELP avalanche_network_codec_app_request_compress_time_count Total # of observations of time (in ns) to compress app_request messages
# TYPE avalanche_network_codec_app_request_compress_time_count counter
avalanche_network_codec_app_request_compress_time_count 0
# HELP avalanche_network_codec_app_request_compress_time_sum Sum of time (in ns) to compress app_request messages
# TYPE avalanche_network_codec_app_request_compress_time_sum gauge
avalanche_network_codec_app_request_compress_time_sum 0
# HELP avalanche_network_codec_app_request_decompress_time_count Total # of observations of time (in ns) to decompress app_request messages
# TYPE avalanche_network_codec_app_request_decompress_time_count counter
avalanche_network_codec_app_request_decompress_time_count 0
# HELP avalanche_network_codec_app_request_decompress_time_sum Sum of time (in ns) to decompress app_request messages
# TYPE avalanche_network_codec_app_request_decompress_time_sum gauge
avalanche_network_codec_app_request_decompress_time_sum 0
# HELP avalanche_network_codec_app_response_compress_time_count Total # of observations of time (in ns) to compress app_response messages
# TYPE avalanche_network_codec_app_response_compress_time_count counter
avalanche_network_codec_app_response_compress_time_count 0
# HELP avalanche_network_codec_app_response_compress_time_sum Sum of time (in ns) to compress app_response messages
# TYPE avalanche_network_codec_app_response_compress_time_sum gauge
avalanche_network_codec_app_response_compress_time_sum 0
# HELP avalanche_network_codec_app_response_decompress_time_count Total # of observations of time (in ns) to decompress app_response messages
# TYPE avalanche_network_codec_app_response_decompress_time_count counter
avalanche_network_codec_app_response_decompress_time_count 0
# HELP avalanche_network_codec_app_response_decompress_time_sum Sum of time (in ns) to decompress app_response messages
# TYPE avalanche_network_codec_app_response_decompress_time_sum gauge
avalanche_network_codec_app_response_decompress_time_sum 0
# HELP avalanche_network_codec_chits_compress_time_count Total # of observations of time (in ns) to compress chits messages
# TYPE avalanche_network_codec_chits_compress_time_count counter
avalanche_network_codec_chits_compress_time_count 0
# HELP avalanche_network_codec_chits_compress_time_sum Sum of time (in ns) to compress chits messages
# TYPE avalanche_network_codec_chits_compress_time_sum gauge
avalanche_network_codec_chits_compress_time_sum 0
# HELP avalanche_network_codec_chits_decompress_time_count Total # of observations of time (in ns) to decompress chits messages
# TYPE avalanche_network_codec_chits_decompress_time_count counter
avalanche_network_codec_chits_decompress_time_count 0
# HELP avalanche_network_codec_chits_decompress_time_sum Sum of time (in ns) to decompress chits messages
# TYPE avalanche_network_codec_chits_decompress_time_sum gauge
avalanche_network_codec_chits_decompress_time_sum 0
# HELP avalanche_network_codec_get_accepted_compress_time_count Total # of observations of time (in ns) to compress get_accepted messages
# TYPE avalanche_network_codec_get_accepted_compress_time_count counter
avalanche_network_codec_get_accepted_compress_time_count 0
# HELP avalanche_network_codec_get_accepted_compress_time_sum Sum of time (in ns) to compress get_accepted messages
# TYPE avalanche_network_codec_get_accepted_compress_time_sum gauge
avalanche_network_codec_get_accepted_compress_time_sum 0
# HELP avalanche_network_codec_get_accepted_decompress_time_count Total # of observations of time (in ns) to decompress get_accepted messages
# TYPE avalanche_network_codec_get_accepted_decompress_time_count counter
avalanche_network_codec_get_accepted_decompress_time_count 0
# HELP avalanche_network_codec_get_accepted_decompress_time_sum Sum of time (in ns) to decompress get_accepted messages
# TYPE avalanche_network_codec_get_accepted_decompress_time_sum gauge
avalanche_network_codec_get_accepted_decompress_time_sum 0
# HELP avalanche_network_codec_get_accepted_frontier_compress_time_count Total # of observations of time (in ns) to compress get_accepted_frontier messages
# TYPE avalanche_network_codec_get_accepted_frontier_compress_time_count counter
avalanche_network_codec_get_accepted_frontier_compress_time_count 0
# HELP avalanche_network_codec_get_accepted_frontier_compress_time_sum Sum of time (in ns) to compress get_accepted_frontier messages
# TYPE avalanche_network_codec_get_accepted_frontier_compress_time_sum gauge
avalanche_network_codec_get_accepted_frontier_compress_time_sum 0
# HELP avalanche_network_codec_get_accepted_frontier_decompress_time_count Total # of observations of time (in ns) to decompress get_accepted_frontier messages
# TYPE avalanche_network_codec_get_accepted_frontier_decompress_time_count counter
avalanche_network_codec_get_accepted_frontier_decompress_time_count 0
# HELP avalanche_network_codec_get_accepted_frontier_decompress_time_sum Sum of time (in ns) to decompress get_accepted_frontier messages
# TYPE avalanche_network_codec_get_accepted_frontier_decompress_time_sum gauge
avalanche_network_codec_get_accepted_frontier_decompress_time_sum 0
# HELP avalanche_network_codec_get_accepted_state_summary_compress_time_count Total # of observations of time (in ns) to compress get_accepted_state_summary messages
# TYPE avalanche_network_codec_get_accepted_state_summary_compress_time_count counter
avalanche_network_codec_get_accepted_state_summary_compress_time_count 0
# HELP avalanche_network_codec_get_accepted_state_summary_compress_time_sum Sum of time (in ns) to compress get_accepted_state_summary messages
# TYPE avalanche_network_codec_get_accepted_state_summary_compress_time_sum gauge
avalanche_network_codec_get_accepted_state_summary_compress_time_sum 0
# HELP avalanche_network_codec_get_accepted_state_summary_decompress_time_count Total # of observations of time (in ns) to decompress get_accepted_state_summary messages
# TYPE avalanche_network_codec_get_accepted_state_summary_decompress_time_count counter
avalanche_network_codec_get_accepted_state_summary_decompress_time_count 0
# HELP avalanche_network_codec_get_accepted_state_summary_decompress_time_sum Sum of time (in ns) to decompress get_accepted_state_summary messages
# TYPE avalanche_network_codec_get_accepted_state_summary_decompress_time_sum gauge
avalanche_network_codec_get_accepted_state_summary_decompress_time_sum 0
# HELP avalanche_network_codec_get_ancestors_compress_time_count Total # of observations of time (in ns) to compress get_ancestors messages
# TYPE avalanche_network_codec_get_ancestors_compress_time_count counter
avalanche_network_codec_get_ancestors_compress_time_count 0
# HELP avalanche_network_codec_get_ancestors_compress_time_sum Sum of time (in ns) to compress get_ancestors messages
# TYPE avalanche_network_codec_get_ancestors_compress_time_sum gauge
avalanche_network_codec_get_ancestors_compress_time_sum 0
# HELP avalanche_network_codec_get_ancestors_decompress_time_count Total # of observations of time (in ns) to decompress get_ancestors messages
# TYPE avalanche_network_codec_get_ancestors_decompress_time_count counter
avalanche_network_codec_get_ancestors_decompress_time_count 0
# HELP avalanche_network_codec_get_ancestors_decompress_time_sum Sum of time (in ns) to decompress get_ancestors messages
# TYPE avalanche_network_codec_get_ancestors_decompress_time_sum gauge
avalanche_network_codec_get_ancestors_decompress_time_sum 0
# HELP avalanche_network_codec_get_compress_time_count Total # of observations of time (in ns) to compress get messages
# TYPE avalanche_network_codec_get_compress_time_count counter
avalanche_network_codec_get_compress_time_count 0
# HELP avalanche_network_codec_get_compress_time_sum Sum of time (in ns) to compress get messages
# TYPE avalanche_network_codec_get_compress_time_sum gauge
avalanche_network_codec_get_compress_time_sum 0
# HELP avalanche_network_codec_get_decompress_time_count Total # of observations of time (in ns) to decompress get messages
# TYPE avalanche_network_codec_get_decompress_time_count counter
avalanche_network_codec_get_decompress_time_count 0
# HELP avalanche_network_codec_get_decompress_time_sum Sum of time (in ns) to decompress get messages
# TYPE avalanche_network_codec_get_decompress_time_sum gauge
avalanche_network_codec_get_decompress_time_sum 0
# HELP avalanche_network_codec_get_state_summary_frontier_compress_time_count Total # of observations of time (in ns) to compress get_state_summary_frontier messages
# TYPE avalanche_network_codec_get_state_summary_frontier_compress_time_count counter
avalanche_network_codec_get_state_summary_frontier_compress_time_count 0
# HELP avalanche_network_codec_get_state_summary_frontier_compress_time_sum Sum of time (in ns) to compress get_state_summary_frontier messages
# TYPE avalanche_network_codec_get_state_summary_frontier_compress_time_sum gauge
avalanche_network_codec_get_state_summary_frontier_compress_time_sum 0
# HELP avalanche_network_codec_get_state_summary_frontier_decompress_time_count Total # of observations of time (in ns) to decompress get_state_summary_frontier messages
# TYPE avalanche_network_codec_get_state_summary_frontier_decompress_time_count counter
avalanche_network_codec_get_state_summary_frontier_decompress_time_count 0
# HELP avalanche_network_codec_get_state_summary_frontier_decompress_time_sum Sum of time (in ns) to decompress get_state_summary_frontier messages
# TYPE avalanche_network_codec_get_state_summary_frontier_decompress_time_sum gauge
avalanche_network_codec_get_state_summary_frontier_decompress_time_sum 0
# HELP avalanche_network_codec_peerlist_ack_compress_time_count Total # of observations of time (in ns) to compress peerlist_ack messages
# TYPE avalanche_network_codec_peerlist_ack_compress_time_count counter
avalanche_network_codec_peerlist_ack_compress_time_count 0
# HELP avalanche_network_codec_peerlist_ack_compress_time_sum Sum of time (in ns) to compress peerlist_ack messages
# TYPE avalanche_network_codec_peerlist_ack_compress_time_sum gauge
avalanche_network_codec_peerlist_ack_compress_time_sum 0
# HELP avalanche_network_codec_peerlist_ack_decompress_time_count Total # of observations of time (in ns) to decompress peerlist_ack messages
# TYPE avalanche_network_codec_peerlist_ack_decompress_time_count counter
avalanche_network_codec_peerlist_ack_decompress_time_count 0
# HELP avalanche_network_codec_peerlist_ack_decompress_time_sum Sum of time (in ns) to decompress peerlist_ack messages
# TYPE avalanche_network_codec_peerlist_ack_decompress_time_sum gauge
avalanche_network_codec_peerlist_ack_decompress_time_sum 0
# HELP avalanche_network_codec_peerlist_compress_time_count Total # of observations of time (in ns) to compress peerlist messages
# TYPE avalanche_network_codec_peerlist_compress_time_count counter
avalanche_network_codec_peerlist_compress_time_count 0
# HELP avalanche_network_codec_peerlist_compress_time_sum Sum of time (in ns) to compress peerlist messages
# TYPE avalanche_network_codec_peerlist_compress_time_sum gauge
avalanche_network_codec_peerlist_compress_time_sum 0
# HELP avalanche_network_codec_peerlist_decompress_time_count Total # of observations of time (in ns) to decompress peerlist messages
# TYPE avalanche_network_codec_peerlist_decompress_time_count counter
avalanche_network_codec_peerlist_decompress_time_count 0
# HELP avalanche_network_codec_peerlist_decompress_time_sum Sum of time (in ns) to decompress peerlist messages
# TYPE avalanche_network_codec_peerlist_decompress_time_sum gauge
avalanche_network_codec_peerlist_decompress_time_sum 0
# HELP avalanche_network_codec_ping_compress_time_count Total # of observations of time (in ns) to compress ping messages
# TYPE avalanche_network_codec_ping_compress_time_count counter
avalanche_network_codec_ping_compress_time_count 0
# HELP avalanche_network_codec_ping_compress_time_sum Sum of time (in ns) to compress ping messages
# TYPE avalanche_network_codec_ping_compress_time_sum gauge
avalanche_network_codec_ping_compress_time_sum 0
# HELP avalanche_network_codec_ping_decompress_time_count Total # of observations of time (in ns) to decompress ping messages
# TYPE avalanche_network_codec_ping_decompress_time_count counter
avalanche_network_codec_ping_decompress_time_count 0
# HELP avalanche_network_codec_ping_decompress_time_sum Sum of time (in ns) to decompress ping messages
# TYPE avalanche_network_codec_ping_decompress_time_sum gauge
avalanche_network_codec_ping_decompress_time_sum 0
# HELP avalanche_network_codec_pong_compress_time_count Total # of observations of time (in ns) to compress pong messages
# TYPE avalanche_network_codec_pong_compress_time_count counter
avalanche_network_codec_pong_compress_time_count 0
# HELP avalanche_network_codec_pong_compress_time_sum Sum of time (in ns) to compress pong messages
# TYPE avalanche_network_codec_pong_compress_time_sum gauge
avalanche_network_codec_pong_compress_time_sum 0
# HELP avalanche_network_codec_pong_decompress_time_count Total # of observations of time (in ns) to decompress pong messages
# TYPE avalanche_network_codec_pong_decompress_time_count counter
avalanche_network_codec_pong_decompress_time_count 0
# HELP avalanche_network_codec_pong_decompress_time_sum Sum of time (in ns) to decompress pong messages
# TYPE avalanche_network_codec_pong_decompress_time_sum gauge
avalanche_network_codec_pong_decompress_time_sum 0
# HELP avalanche_network_codec_pull_query_compress_time_count Total # of observations of time (in ns) to compress pull_query messages
# TYPE avalanche_network_codec_pull_query_compress_time_count counter
avalanche_network_codec_pull_query_compress_time_count 0
# HELP avalanche_network_codec_pull_query_compress_time_sum Sum of time (in ns) to compress pull_query messages
# TYPE avalanche_network_codec_pull_query_compress_time_sum gauge
avalanche_network_codec_pull_query_compress_time_sum 0
# HELP avalanche_network_codec_pull_query_decompress_time_count Total # of observations of time (in ns) to decompress pull_query messages
# TYPE avalanche_network_codec_pull_query_decompress_time_count counter
avalanche_network_codec_pull_query_decompress_time_count 0
# HELP avalanche_network_codec_pull_query_decompress_time_sum Sum of time (in ns) to decompress pull_query messages
# TYPE avalanche_network_codec_pull_query_decompress_time_sum gauge
avalanche_network_codec_pull_query_decompress_time_sum 0
# HELP avalanche_network_codec_push_query_compress_time_count Total # of observations of time (in ns) to compress push_query messages
# TYPE avalanche_network_codec_push_query_compress_time_count counter
avalanche_network_codec_push_query_compress_time_count 0
# HELP avalanche_network_codec_push_query_compress_time_sum Sum of time (in ns) to compress push_query messages
# TYPE avalanche_network_codec_push_query_compress_time_sum gauge
avalanche_network_codec_push_query_compress_time_sum 0
# HELP avalanche_network_codec_push_query_decompress_time_count Total # of observations of time (in ns) to decompress push_query messages
# TYPE avalanche_network_codec_push_query_decompress_time_count counter
avalanche_network_codec_push_query_decompress_time_count 0
# HELP avalanche_network_codec_push_query_decompress_time_sum Sum of time (in ns) to decompress push_query messages
# TYPE avalanche_network_codec_push_query_decompress_time_sum gauge
avalanche_network_codec_push_query_decompress_time_sum 0
# HELP avalanche_network_codec_put_compress_time_count Total # of observations of time (in ns) to compress put messages
# TYPE avalanche_network_codec_put_compress_time_count counter
avalanche_network_codec_put_compress_time_count 0
# HELP avalanche_network_codec_put_compress_time_sum Sum of time (in ns) to compress put messages
# TYPE avalanche_network_codec_put_compress_time_sum gauge
avalanche_network_codec_put_compress_time_sum 0
# HELP avalanche_network_codec_put_decompress_time_count Total # of observations of time (in ns) to decompress put messages
# TYPE avalanche_network_codec_put_decompress_time_count counter
avalanche_network_codec_put_decompress_time_count 0
# HELP avalanche_network_codec_put_decompress_time_sum Sum of time (in ns) to decompress put messages
# TYPE avalanche_network_codec_put_decompress_time_sum gauge
avalanche_network_codec_put_decompress_time_sum 0
# HELP avalanche_network_codec_state_summary_frontier_compress_time_count Total # of observations of time (in ns) to compress state_summary_frontier messages
# TYPE avalanche_network_codec_state_summary_frontier_compress_time_count counter
avalanche_network_codec_state_summary_frontier_compress_time_count 0
# HELP avalanche_network_codec_state_summary_frontier_compress_time_sum Sum of time (in ns) to compress state_summary_frontier messages
# TYPE avalanche_network_codec_state_summary_frontier_compress_time_sum gauge
avalanche_network_codec_state_summary_frontier_compress_time_sum 0
# HELP avalanche_network_codec_state_summary_frontier_decompress_time_count Total # of observations of time (in ns) to decompress state_summary_frontier messages
# TYPE avalanche_network_codec_state_summary_frontier_decompress_time_count counter
avalanche_network_codec_state_summary_frontier_decompress_time_count 0
# HELP avalanche_network_codec_state_summary_frontier_decompress_time_sum Sum of time (in ns) to decompress state_summary_frontier messages
# TYPE avalanche_network_codec_state_summary_frontier_decompress_time_sum gauge
avalanche_network_codec_state_summary_frontier_decompress_time_sum 0
# HELP avalanche_network_codec_version_compress_time_count Total # of observations of time (in ns) to compress version messages
# TYPE avalanche_network_codec_version_compress_time_count counter
avalanche_network_codec_version_compress_time_count 0
# HELP avalanche_network_codec_version_compress_time_sum Sum of time (in ns) to compress version messages
# TYPE avalanche_network_codec_version_compress_time_sum gauge
avalanche_network_codec_version_compress_time_sum 0
# HELP avalanche_network_codec_version_decompress_time_count Total # of observations of time (in ns) to decompress version messages
# TYPE avalanche_network_codec_version_decompress_time_count counter
avalanche_network_codec_version_decompress_time_count 0
# HELP avalanche_network_codec_version_decompress_time_sum Sum of time (in ns) to decompress version messages
# TYPE avalanche_network_codec_version_decompress_time_sum gauge
avalanche_network_codec_version_decompress_time_sum 0
# HELP avalanche_network_cpu_throttler_awaiting_acquire Number of nodes we're waiting to read a message from because their usage is too high
# TYPE avalanche_network_cpu_throttler_awaiting_acquire gauge
avalanche_network_cpu_throttler_awaiting_acquire 0
# HELP avalanche_network_cpu_throttler_total_no_waits Number of times we didn't wait to read a message because their usage is too high
# TYPE avalanche_network_cpu_throttler_total_no_waits counter
avalanche_network_cpu_throttler_total_no_waits 0
# HELP avalanche_network_cpu_throttler_total_waits Number of times we've waited to read a message from a node because their usage was too high
# TYPE avalanche_network_cpu_throttler_total_waits counter
avalanche_network_cpu_throttler_total_waits 0
